00 00 01 01 01 00 02 00 00 00 02 00 00 00 01 00 00 00 01 00 
00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 01 00 02 00 
01 00 00 00 01 00 00 00 00 00 00 00 01 00 01 00 00 00 00 00 
01 00 00 00 00 00 00 00 01 00 02 00 00 00 00 00 00 00 00 00 
01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 02 00 00 
02 00 00 00 00 00 00 01 01 00 00 00 00 00 00 01 00 00 00 00 
00 01 00 00 00 00 01 00 00 00 01 00 00 00 02 01 00 00 00 00 
00 00 00 01 00 00 01 00 00 00 00 00 00 00 02 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 01 
02 00 00 02 00 00 00 01 00 00 00 00 00 02 01 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 00 
00 00 01 00 00 00 00 00 00 00 00 00 00 00 02 00 00 02 01 01 
00 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 
01 00 01 00 00 02 00 02 02 00 01 00 02 00 00 00 00 00 00 00 
00 00 00 00 00 00 01 01 00 00 00 02 00 00 00 00 00 00 00 00 
00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 
00 00 00 00 00 02 00 00 00 02 00 00 02 00 00 00 00 00 01 01 
01 02 00 00 01 00 00 00 00 00 00 00 01 00 00 00 00 01 00 00 
00 00 00 00 00 00 00 00 00 01 00 00 01 00 00 00 02 01 00 00 
Vertice		 Distancia		Caminho
00 -> 01 		 3		0 -> 18 -> 1.
00 -> 02 		 1		0 -> 2.
00 -> 03 		 1		0 -> 3.
00 -> 04 		 1		0 -> 4.
00 -> 05 		 3		0 -> 14 -> 5.
00 -> 06 		 2		0 -> 6.
00 -> 07 		 3		0 -> 14 -> 7.
00 -> 08 		 2		0 -> 3 -> 8.
00 -> 09 		 4		0 -> 18 -> 17 -> 9.
00 -> 10 		 2		0 -> 10.
00 -> 11 		 5		0 -> 6 -> 15 -> 11.
00 -> 12 		 2		0 -> 18 -> 12.
00 -> 13 		 4		0 -> 10 -> 13.
00 -> 14 		 1		0 -> 14.
00 -> 15 		 3		0 -> 6 -> 15.
00 -> 16 		 4		0 -> 18 -> 1 -> 16.
00 -> 17 		 2		0 -> 18 -> 17.
00 -> 18 		 1		0 -> 18.
00 -> 19 		 3		0 -> 18 -> 17 -> 19.
